CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     29,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {     -8,   38,   81,  5,     up60, unbanked },{     -9,   39,   82,  5,     up60, unbanked },{     -9,   39,   83,  5,     up60, unbanked },{     -9,   40,   84,  5,     up60, unbanked },{    -10,   40,   85,  5,     up60, unbanked },
    {    -10,   41,   86,  5,     up60, unbanked },{    -10,   41,   87,  5,     up60, unbanked },{    -10,   42,   88,  6,     up60, unbanked },{    -11,   42,   89,  6,     up60, unbanked },{    -11,   43,   90,  6,     up60, unbanked },
    {    -11,   43,   91,  6,     up60, unbanked },{    -12,   44,   92,  6,     up60, unbanked },{    -12,   44,   93,  6,     up60, unbanked },{    -12,   45,   94,  6,     up60, unbanked },{    -12,   45,   95,  6,     up60, unbanked },
    {    -12,   46,   96,  6,     up60, unbanked },{    -13,   46,   97,  6,     up60, unbanked },{    -13,   47,   98,  6,     up60, unbanked },{    -13,   48,   99,  6,     up60, unbanked },{    -13,   48,  100,  6,     up60, unbanked },
    {    -13,   49,  101,  6,     up60, unbanked },{    -14,   49,  102,  6,     up60, unbanked },{    -14,   50,  103,  6,     up60, unbanked },{    -14,   50,  104,  7,     up60, unbanked },{    -14,   51,  105,  7,     up60, unbanked },
    {    -14,   51,  106,  7,     up60, unbanked },{    -14,   52,  107,  7,     up60, unbanked },{    -15,   53,  108,  7,     up60, unbanked },{    -15,   53,  109,  7,     up60, unbanked },{    -15,   54,  110,  7,     up60, unbanked },
    {    -15,   54,  111,  7,     up60, unbanked },{    -15,   55,  112,  7,     up60, unbanked },{    -15,   55,  113,  7,     up60, unbanked },{    -15,   56,  114,  7,     up60, unbanked },{    -15,   57,  115,  7,     up60, unbanked },
    {    -16,   57,  116,  7,     up60, unbanked },{    -16,   58,  117,  7,     up60, unbanked },{    -16,   58,  118,  7,     up60, unbanked },{    -16,   59,  119,  7,     up60, unbanked },{    -16,   60,  120,  8,     up60, unbanked },
    {    -16,   60,  121,  8,     up60, unbanked },{    -16,   61,  122,  8,     up60, unbanked },{    -16,   61,  123,  8,     up60, unbanked },{    -16,   62,  124,  8,     up60, unbanked },{    -16,   63,  125,  8,     up60, unbanked },
    {    -16,   63,  126,  8,     up60, unbanked },{    -16,   64,  127,  8,     up60, unbanked },{    -16,   64,  128,  8,     up60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightQuarterTurn3TilesUp601,{
    {     16,    0,    0,  8,     up60, unbanked },{     16,    1,    1,  8,     up60, unbanked },{     16,    1,    2,  8,     up60, unbanked },{     16,    2,    3,  8,     up60, unbanked },{     16,    3,    4,  8,     up60, unbanked },
    {     16,    3,    5,  8,     up60, unbanked },{     16,    4,    6,  8,     up60, unbanked },{     16,    4,    7,  8,     up60, unbanked },{     16,    5,    8,  9,     up60, unbanked },{     16,    6,    9,  9,     up60, unbanked },
    {     16,    6,   10,  9,     up60, unbanked },{     16,    7,   11,  9,     up60, unbanked },{     17,    7,   12,  9,     up60, unbanked },{     17,    8,   13,  9,     up60, unbanked },{     17,    8,   14,  9,     up60, unbanked },
    {     17,    9,   15,  9,     up60, unbanked },{     17,   10,   16,  9,     up60, unbanked },{     17,   10,   17,  9,     up60, unbanked },{     17,   11,   18,  9,     up60, unbanked },{     17,   11,   19,  9,     up60, unbanked },
    {     17,   12,   20,  9,     up60, unbanked },{     18,   13,   21,  9,     up60, unbanked },{     18,   13,   22,  9,     up60, unbanked },{     18,   14,   23,  9,     up60, unbanked },{     18,   14,   24, 10,     up60, unbanked },
    {     18,   15,   25, 10,     up60, unbanked },{     19,   15,   26, 10,     up60, unbanked },{     19,   16,   27, 10,     up60, unbanked },{     19,   16,   28, 10,     up60, unbanked },{     19,   17,   29, 10,     up60, unbanked },
    {     19,   18,   30, 10,     up60, unbanked },{     20,   18,   31, 10,     up60, unbanked },{     20,   19,   32, 10,     up60, unbanked },{     20,   19,   33, 10,     up60, unbanked },{     20,   20,   34, 10,     up60, unbanked },
    {     20,   20,   35, 10,     up60, unbanked },{     21,   21,   36, 10,     up60, unbanked },{     21,   21,   37, 10,     up60, unbanked },{     21,   22,   38, 10,     up60, unbanked },{     22,   22,   39, 10,     up60, unbanked },
    {     22,   23,   40, 11,     up60, unbanked },{     22,   23,   41, 11,     up60, unbanked },{     22,   24,   42, 11,     up60, unbanked },{     23,   24,   43, 11,     up60, unbanked },{     23,   25,   44, 11,     up60, unbanked },
    {     23,   25,   45, 11,     up60, unbanked },{     24,   26,   46, 11,     up60, unbanked },{     24,   26,   47, 11,     up60, unbanked },{     24,   27,   48, 11,     up60, unbanked },{     25,   27,   49, 11,     up60, unbanked },
    {     25,   28,   50, 11,     up60, unbanked },{     25,   28,   51, 11,     up60, unbanked },{     26,   29,   52, 11,     up60, unbanked },{     26,   29,   53, 11,     up60, unbanked },{     26,   30,   54, 11,     up60, unbanked },
    {     27,   30,   55, 11,     up60, unbanked },{     27,   31,   56, 12,     up60, unbanked },{     27,   31,   57, 12,     up60, unbanked },{     28,   32,   58, 12,     up60, unbanked },{     28,   32,   59, 12,     up60, unbanked },
    {     29,   32,   60, 12,     up60, unbanked },{     29,   33,   61, 12,     up60, unbanked },{     29,   33,   62, 12,     up60, unbanked },{     30,   34,   63, 12,     up60, unbanked },{     30,   34,   64, 12,     up60, unbanked },
    {     31,   35,   65, 12,     up60, unbanked },{     31,   35,   66, 12,     up60, unbanked },{     32,   35,   67, 12,     up60, unbanked },{     32,   36,   68, 12,     up60, unbanked },{     32,   36,   69, 12,     up60, unbanked },
    {     33,   37,   70, 12,     up60, unbanked },{     33,   37,   71, 12,     up60, unbanked },{     34,   37,   72, 13,     up60, unbanked },{     34,   38,   73, 13,     up60, unbanked },{     35,   38,   74, 13,     up60, unbanked },
    {     35,   38,   75, 13,     up60, unbanked },{     36,   39,   76, 13,     up60, unbanked },{     36,   39,   77, 13,     up60, unbanked },{     37,   39,   78, 13,     up60, unbanked },{     37,   40,   79, 13,     up60, unbanked },
    {     38,   40,   80, 13,     up60, unbanked },{     38,   40,   81, 13,     up60, unbanked },{     39,   41,   82, 13,     up60, unbanked },{     39,   41,   83, 13,     up60, unbanked },{     40,   41,   84, 13,     up60, unbanked },
    {     40,   42,   85, 13,     up60, unbanked },{     41,   42,   86, 13,     up60, unbanked },{     41,   42,   87, 13,     up60, unbanked },{     42,   42,   88, 14,     up60, unbanked },{     42,   43,   89, 14,     up60, unbanked },
    {     43,   43,   90, 14,     up60, unbanked },{     43,   43,   91, 14,     up60, unbanked },{     44,   44,   92, 14,     up60, unbanked },{     44,   44,   93, 14,     up60, unbanked },{     45,   44,   94, 14,     up60, unbanked },
    {     45,   44,   95, 14,     up60, unbanked },{     46,   44,   96, 14,     up60, unbanked },{     46,   45,   97, 14,     up60, unbanked },{     47,   45,   98, 14,     up60, unbanked },{     48,   45,   99, 14,     up60, unbanked },
    {     48,   45,  100, 14,     up60, unbanked },{     49,   45,  101, 14,     up60, unbanked },{     49,   46,  102, 14,     up60, unbanked },{     50,   46,  103, 14,     up60, unbanked },{     50,   46,  104, 15,     up60, unbanked },
    {     51,   46,  105, 15,     up60, unbanked },{     51,   46,  106, 15,     up60, unbanked },{     52,   46,  107, 15,     up60, unbanked },{     53,   47,  108, 15,     up60, unbanked },{     53,   47,  109, 15,     up60, unbanked },
    {     54,   47,  110, 15,     up60, unbanked },{     54,   47,  111, 15,     up60, unbanked },{     55,   47,  112, 15,     up60, unbanked },{     55,   47,  113, 15,     up60, unbanked },{     56,   47,  114, 15,     up60, unbanked },
    {     57,   47,  115, 15,     up60, unbanked },{     57,   48,  116, 15,     up60, unbanked },{     58,   48,  117, 15,     up60, unbanked },{     58,   48,  118, 15,     up60, unbanked },{     59,   48,  119, 15,     up60, unbanked },
    {     60,   48,  120, 16,     up60, unbanked },{     60,   48,  121, 16,     up60, unbanked },{     61,   48,  122, 16,     up60, unbanked },{     61,   48,  123, 16,     up60, unbanked },{     62,   48,  124, 16,     up60, unbanked },
    {     63,   48,  125, 16,     up60, unbanked },{     63,   48,  126, 16,     up60, unbanked },{     64,   48,  127, 16,     up60, unbanked },{     64,   48,  128, 16,     up60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightQuarterTurn3TilesUp602,{
    {      0,   16,    0, 16,     up60, unbanked },{      1,   16,    1, 16,     up60, unbanked },{      1,   16,    2, 16,     up60, unbanked },{      2,   16,    3, 16,     up60, unbanked },{      3,   16,    4, 16,     up60, unbanked },
    {      3,   16,    5, 16,     up60, unbanked },{      4,   16,    6, 16,     up60, unbanked },{      4,   16,    7, 16,     up60, unbanked },{      5,   16,    8, 17,     up60, unbanked },{      6,   16,    9, 17,     up60, unbanked },
    {      6,   16,   10, 17,     up60, unbanked },{      7,   16,   11, 17,     up60, unbanked },{      7,   15,   12, 17,     up60, unbanked },{      8,   15,   13, 17,     up60, unbanked },{      8,   15,   14, 17,     up60, unbanked },
    {      9,   15,   15, 17,     up60, unbanked },{     10,   15,   16, 17,     up60, unbanked },{     10,   15,   17, 17,     up60, unbanked },{     11,   15,   18, 17,     up60, unbanked },{     11,   15,   19, 17,     up60, unbanked },
    {     12,   15,   20, 17,     up60, unbanked },{     13,   14,   21, 17,     up60, unbanked },{     13,   14,   22, 17,     up60, unbanked },{     14,   14,   23, 17,     up60, unbanked },{     14,   14,   24, 18,     up60, unbanked },
    {     15,   14,   25, 18,     up60, unbanked },{     15,   13,   26, 18,     up60, unbanked },{     16,   13,   27, 18,     up60, unbanked },{     16,   13,   28, 18,     up60, unbanked },{     17,   13,   29, 18,     up60, unbanked },
    {     18,   13,   30, 18,     up60, unbanked },{     18,   12,   31, 18,     up60, unbanked },{     19,   12,   32, 18,     up60, unbanked },{     19,   12,   33, 18,     up60, unbanked },{     20,   12,   34, 18,     up60, unbanked },
    {     20,   12,   35, 18,     up60, unbanked },{     21,   11,   36, 18,     up60, unbanked },{     21,   11,   37, 18,     up60, unbanked },{     22,   11,   38, 18,     up60, unbanked },{     22,   10,   39, 18,     up60, unbanked },
    {     23,   10,   40, 19,     up60, unbanked },{     23,   10,   41, 19,     up60, unbanked },{     24,   10,   42, 19,     up60, unbanked },{     24,    9,   43, 19,     up60, unbanked },{     25,    9,   44, 19,     up60, unbanked },
    {     25,    9,   45, 19,     up60, unbanked },{     26,    8,   46, 19,     up60, unbanked },{     26,    8,   47, 19,     up60, unbanked },{     27,    8,   48, 19,     up60, unbanked },{     27,    7,   49, 19,     up60, unbanked },
    {     28,    7,   50, 19,     up60, unbanked },{     28,    7,   51, 19,     up60, unbanked },{     29,    6,   52, 19,     up60, unbanked },{     29,    6,   53, 19,     up60, unbanked },{     30,    6,   54, 19,     up60, unbanked },
    {     30,    5,   55, 19,     up60, unbanked },{     31,    5,   56, 20,     up60, unbanked },{     31,    5,   57, 20,     up60, unbanked },{     32,    4,   58, 20,     up60, unbanked },{     32,    4,   59, 20,     up60, unbanked },
    {     32,    3,   60, 20,     up60, unbanked },{     33,    3,   61, 20,     up60, unbanked },{     33,    3,   62, 20,     up60, unbanked },{     34,    2,   63, 20,     up60, unbanked },{     34,    2,   64, 20,     up60, unbanked },
    {     35,    1,   65, 20,     up60, unbanked },{     35,    1,   66, 20,     up60, unbanked },{     35,    0,   67, 20,     up60, unbanked },{     36,    0,   68, 20,     up60, unbanked },{     36,    0,   69, 20,     up60, unbanked },
    {     37,   -1,   70, 20,     up60, unbanked },{     37,   -1,   71, 20,     up60, unbanked },{     37,   -2,   72, 21,     up60, unbanked },{     38,   -2,   73, 21,     up60, unbanked },{     38,   -3,   74, 21,     up60, unbanked },
    {     38,   -3,   75, 21,     up60, unbanked },{     39,   -4,   76, 21,     up60, unbanked },{     39,   -4,   77, 21,     up60, unbanked },{     39,   -5,   78, 21,     up60, unbanked },{     40,   -5,   79, 21,     up60, unbanked },
    {     40,   -6,   80, 21,     up60, unbanked },{     40,   -6,   81, 21,     up60, unbanked },{     41,   -7,   82, 21,     up60, unbanked },{     41,   -7,   83, 21,     up60, unbanked },{     41,   -8,   84, 21,     up60, unbanked },
    {     42,   -8,   85, 21,     up60, unbanked },{     42,   -9,   86, 21,     up60, unbanked },{     42,   -9,   87, 21,     up60, unbanked },{     42,  -10,   88, 22,     up60, unbanked },{     43,  -10,   89, 22,     up60, unbanked },
    {     43,  -11,   90, 22,     up60, unbanked },{     43,  -11,   91, 22,     up60, unbanked },{     44,  -12,   92, 22,     up60, unbanked },{     44,  -12,   93, 22,     up60, unbanked },{     44,  -13,   94, 22,     up60, unbanked },
    {     44,  -13,   95, 22,     up60, unbanked },{     44,  -14,   96, 22,     up60, unbanked },{     45,  -14,   97, 22,     up60, unbanked },{     45,  -15,   98, 22,     up60, unbanked },{     45,  -16,   99, 22,     up60, unbanked },
    {     45,  -16,  100, 22,     up60, unbanked },{     45,  -17,  101, 22,     up60, unbanked },{     46,  -17,  102, 22,     up60, unbanked },{     46,  -18,  103, 22,     up60, unbanked },{     46,  -18,  104, 23,     up60, unbanked },
    {     46,  -19,  105, 23,     up60, unbanked },{     46,  -19,  106, 23,     up60, unbanked },{     46,  -20,  107, 23,     up60, unbanked },{     47,  -21,  108, 23,     up60, unbanked },{     47,  -21,  109, 23,     up60, unbanked },
    {     47,  -22,  110, 23,     up60, unbanked },{     47,  -22,  111, 23,     up60, unbanked },{     47,  -23,  112, 23,     up60, unbanked },{     47,  -23,  113, 23,     up60, unbanked },{     47,  -24,  114, 23,     up60, unbanked },
    {     47,  -25,  115, 23,     up60, unbanked },{     48,  -25,  116, 23,     up60, unbanked },{     48,  -26,  117, 23,     up60, unbanked },{     48,  -26,  118, 23,     up60, unbanked },{     48,  -27,  119, 23,     up60, unbanked },
    {     48,  -28,  120, 24,     up60, unbanked },{     48,  -28,  121, 24,     up60, unbanked },{     48,  -29,  122, 24,     up60, unbanked },{     48,  -29,  123, 24,     up60, unbanked },{     48,  -30,  124, 24,     up60, unbanked },
    {     48,  -31,  125, 24,     up60, unbanked },{     48,  -31,  126, 24,     up60, unbanked },{     48,  -32,  127, 24,     up60, unbanked },{     48,  -32,  128, 24,     up60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightQuarterTurn3TilesUp603,{
    {     16,   31,    1, 24,     up60, unbanked },{     16,   31,    2, 24,     up60, unbanked },{     16,   30,    3, 24,     up60, unbanked },{     16,   29,    4, 24,     up60, unbanked },{     16,   29,    5, 24,     up60, unbanked },
    {     16,   28,    6, 24,     up60, unbanked },{     16,   28,    7, 24,     up60, unbanked },{     16,   27,    8, 25,     up60, unbanked },{     16,   26,    9, 25,     up60, unbanked },{     16,   26,   10, 25,     up60, unbanked },
    {     16,   25,   11, 25,     up60, unbanked },{     15,   25,   12, 25,     up60, unbanked },{     15,   24,   13, 25,     up60, unbanked },{     15,   24,   14, 25,     up60, unbanked },{     15,   23,   15, 25,     up60, unbanked },
    {     15,   22,   16, 25,     up60, unbanked },{     15,   22,   17, 25,     up60, unbanked },{     15,   21,   18, 25,     up60, unbanked },{     15,   21,   19, 25,     up60, unbanked },{     15,   20,   20, 25,     up60, unbanked },
    {     14,   19,   21, 25,     up60, unbanked },{     14,   19,   22, 25,     up60, unbanked },{     14,   18,   23, 25,     up60, unbanked },{     14,   18,   24, 26,     up60, unbanked },{     14,   17,   25, 26,     up60, unbanked },
    {     13,   17,   26, 26,     up60, unbanked },{     13,   16,   27, 26,     up60, unbanked },{     13,   16,   28, 26,     up60, unbanked },{     13,   15,   29, 26,     up60, unbanked },{     13,   14,   30, 26,     up60, unbanked },
